INSERT INTO PRICE_HISTORY_t
(ProductID, StartDate, EndDate, UnitPrice)
VALUES 
(1298, '01JAN2016', '31MAR2016', 500.0),
(2055, '01JAN2016', '31MAR2016', 25.0),
(5511, '01JAN2016', '31MAR2016', 25.0),
(8007, '01JAN2016', '31MAR2016', 40.0),
(2502, '01JAN2016', '31MAR2016', 3.0),
(2002, '01JAN2016', '31MAR2016', 50.0),
(8438, '01JAN2016', '31MAR2016', 800.0),
(7490, '01JAN2016', '31MAR2016', 30.0),
(1160, '01JAN2016', '31MAR2016', 16.75),
(8811, '01JAN2016', '31MAR2016', 745.0),
(8829, '01JAN2016', '31MAR2016', 30.0),
(1822, '01JAN2016', '31MAR2016', 0.25),
(1709, '01JAN2016', '31MAR2016', 2.5),
(1710, '01JAN2016', '31MAR2016', 6.0),
(2050, '01JAN2016', '31MAR2016', 0.75),
(6822, '01JAN2016', '31MAR2016', 6.0),
(1114, '01JAN2016', '31MAR2016', 17.85),
(1700, '01JAN2016', '31MAR2016', 25.0),
(5252, '01JAN2016', '31MAR2016', 120.0),
(5253, '01JAN2016', '31MAR2016', 120.0),
(5254, '01JAN2016', '31MAR2016', 120.0),
(5255, '01JAN2016', '31MAR2016', 120.0),
(5256, '01JAN2016', '31MAR2016', 120.0),
(5257, '01JAN2016', '31MAR2016', 120.0),
(5258, '01JAN2016', '31MAR2016', 120.0),
(5260, '01JAN2016', '31MAR2016', 220.0),
(5261, '01JAN2016', '31MAR2016', 200.0),
(5262, '01JAN2016', '31MAR2016', 200.0),
(5263, '01JAN2016', '31MAR2016', 150.0),
(5271, '01JAN2016', '31MAR2016', 160.0),
(5291, '01JAN2016', '31MAR2016', 24.0),
(5290, '01JAN2016', '31MAR2016', 1600.0),
(5530, '01JAN2016', '31MAR2016', 6.0),
(5531, '01JAN2016', '31MAR2016', 12.0),
(9882, '01JAN2016', '31MAR2016', 5400.0),
(866, '01JAN2016', '31MAR2016', 4.25),
(3931, '01JAN2016', '31MAR2016', 2.87),
(1705, '01JAN2016', '31MAR2016', 30.0),
(1422, '01JAN2016', '31MAR2016', 3.0),
(3033, '01JAN2016', '31MAR2016', 1.0),
(5998, '01JAN2016', '31MAR2016', 0.5),
(5999, '01JAN2016', '31MAR2016', 1.0),
(6224, '01JAN2016', '31MAR2016', 3.5),
(1298, '01APR2016', '20MAY2016', 520.0),
(2055, '01APR2016', '20MAY2016', 26.0),
(5511, '01APR2016', '20MAY2016', 26.0),
